Doxygen version used: 1.9.5 (2f6875a5ca481a69a6f32650c77a667f87d25e88)
Searching for include files...
Searching for example files...
Searching for images...
warning: source '../assets/images' is not a readable file or directory... skipping.
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/mod
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/mod/python
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/mod/python/py_scene_rdl2
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/mod/python/studio
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/mod/python/studio/app
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/mod/python/studio/app/breakpad
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/common
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/common/fb_util
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/common/grid_util
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/common/math
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/common/math/ispc
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/common/simd
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/render
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/render/cache
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/render/util
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/BadObject
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/DeclareAndCreateObject
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/DeclareAndDestroyObject
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/ExampleObject
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/ExtensiveObject
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/FakeDisplacement
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/FakeLight
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/FakeMaterial
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/FakeTeapot
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/FakeVolumeShader
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/LibLadenCamera
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/LibLadenDisplayFilter
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/LibLadenDwaBaseLayerable
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/LibLadenEnvMap
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/LibLadenGeometry
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/LibLadenLight
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/LibLadenLightFilter
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/LibLadenMap
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/LibLadenMaterial
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/LibLadenNormalMap
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/ThrowDuringConstruct
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/ThrowDuringDeclare
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/tests/lib/scene/rdl2/UpdateTracker
Reading and parsing tag files
Parsing files
Reading C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/bart_tools/ispc_dso.py...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/bart_tools/ispc_dso.py...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_cylinder_extract/EdgeDetect.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_cylinder_extract/EdgeDetect.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_cylinder_extract/EdgeDetect.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_cylinder_extract/EdgeDetect.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_cylinder_extract/Image.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_cylinder_extract/Image.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_cylinder_extract/Image.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_cylinder_extract/Image.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_cylinder_extract/main.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_cylinder_extract/main.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_integrate/main.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_integrate/main.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_resample/main.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_resample/main.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/ArgumentParser.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/ArgumentParser.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/Array.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/Array.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/ascii_to_binary.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/ascii_to_binary.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/blue_noise_pd_progressive_generation.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/blue_noise_pd_progressive_generation.cc...
Reading C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/convert_samples_to_array.py...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/convert_samples_to_array.py...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/discrepancy.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/discrepancy.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/DynamicHyperGrid.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/DynamicHyperGrid.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/NPoint.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/NPoint.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/pd_generation.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/pd_generation.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/pd_generation.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/pd_generation.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/pd_progressive_elimination.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/pd_progressive_elimination.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/pd_progressive_generation.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/pd_progressive_generation.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/PerfectPowerArray.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/PerfectPowerArray.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/pmj02.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/pmj02.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/PointContainer2D.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/PointContainer2D.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/ProgressBar.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/ProgressBar.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/r_sequence.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/r_sequence.h...
Reading C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/README.md...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/reorder.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/reorder.cc...
Reading C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/scripts/animate_plot.py...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/scripts/animate_plot.py...
Reading C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/scripts/sequence_discrepancy.py...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/scripts/sequence_discrepancy.py...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/StaticHyperGrid.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/StaticHyperGrid.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/StaticVector.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/StaticVector.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/stratified_best_candidate.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/stratified_best_candidate.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/util.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/util.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/raas_cmd/moonray/moonray.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/raas_cmd/moonray/moonray.cc...
Reading C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/README.md...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/BakeCamera/attributes.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/BakeCamera/attributes.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/BakeCamera/BakeCamera.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/BakeCamera/BakeCamera.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/DomeMaster3DCamera/attributes.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/DomeMaster3DCamera/attributes.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/DomeMaster3DCamera/DomeMaster3DCamera.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/DomeMaster3DCamera/DomeMaster3DCamera.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/OrthographicCamera/attributes.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/OrthographicCamera/attributes.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/OrthographicCamera/OrthographicCamera.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/OrthographicCamera/OrthographicCamera.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/PerspectiveCamera/attributes.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/PerspectiveCamera/attributes.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/PerspectiveCamera/PerspectiveCamera.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/PerspectiveCamera/PerspectiveCamera.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/SphericalCamera/attributes.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/SphericalCamera/attributes.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/SphericalCamera/SphericalCamera.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/SphericalCamera/SphericalCamera.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt/McrtRtComputation.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt/McrtRtComputation.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt/McrtRtComputation.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt/McrtRtComputation.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt/McrtRtComputationDebugConsole.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt/McrtRtComputationDebugConsole.cc...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt/McrtRtComputationDebugConsole.h...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt/McrtRtComputationDebugConsole.h...
Preprocessing C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt/McrtRtComputationRealtimeController.cc...
Parsing file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt/McrtRtComputationRealtimeController.cc...
